name,set,number,quantity,legality,image
Alomomola,BLK,water,1,LEGALI,alomomola-blk
Clawitzer,MEG,water,2,LEGALI,clawitzer-meg
Mantyke,PAR,water,1,LEGALG,mantyke-par
Cubchoo,BLK,water,2,LEGALI,cubchoo-blk
Palafin,TEF,water,1,LEGALH,palafin-tef
Totodile,TEF,water,1,LEGALH,totodile-tef
Dondozo,PAR,water,2,LEGALG,dondozo-par
Misty's Lapras,DRI,water,2,LEGALI,misty's-lapras-dri
Regice,JTG,water,1,LEGALH,regice-jtg
Magikarp,PAL,water,1,LEGALG,magikarp-pal
Iron Bundle,SSP,water,2,LEGALH,iron-bundle-ssp
Quaxwell,SSP,water,2,LEGALH,quaxwell-ssp
Crabominable,SCR,water,1,LEGALH,crabominable-scr
Wugtrio,SVI,water,1,LEGALG,wugtrio-svi
Froakie,OBF,water,1,LEGALG,froakie-obf
Quaquaval,SVI,water,1,LEGALG,quaquaval-svi
Seismitoad,OBF,water,1,LEGALG,seismitoad-obf
Carracosta,SCR,water,1,LEGALH,carracosta-scr
Wiglett 51,PAR,water,1,LEGALG,wiglett-par-51
Cetitan,SSP,water,1,LEGALH,cetitan-ssp
Quaquaval,SSP,water,2,LEGALH,quaquaval-ssp
Simipour,PAR,water,1,LEGALG,simipour-par
Panpour,PAR,water,1,LEGALG,panpour-par
Wiglett 52,PAR,water,2,LEGALG,wiglett-par-52
Joltik,SCR,electric,6,LEGALH,joltik-scr
Magnezone,MEG,electric,1,LEGALI,magnezone-meg
Mega Manectric EX,MEG,electric,1,LEGALI,mega-manectric-ex-meg
Electrike,MEG,electric,1,LEGALI,electrike-meg
Magneton,SSP,electric,2,LEGALH,magneton-ssp
Iron Thorns EX,TWM,electric,2,LEGALH,iron-thorns-ex-twm
Rotom,SSP,electric,3,LEGALH,rotom-ssp
Team Rocket's Ampharos,DRI,electric,1,LEGALI,team-rocket's-ampharos-dri
Iono's Tadbulb,JTG,electric,1,LEGALI,iono's-tadbulb-jtg
Luxray,PAL,electric,1,LEGALG,luxray-pal
N's Joltik,JTG,electric,1,LEGALI,n's-joltik-jtg
Morpeko,TWM,electric,4,LEGALH,morpeko-twm
Magnezone,SSP,electric,1,LEGALH,magnezone-ssp
Emolga,BLK,electric,1,LEGALI,emolga-blk
Eelektrik,BLK,electric,1,LEGALI,eelektrik-blk
Tynamo,BLK,electric,4,LEGALI,tynamo-blk
Team Rocket's Mareep,DRI,electric,2,LEGALI,team-rocket's-mareep-dri
Eelektross,BLK,electric,1,LEGALI,eelektross-blk
Miraidon,SSP,electric,1,LEGALH,miraidon-ssp
Zeraora,DRI,electric,1,LEGALI,zeraora-dri
